guid,keys,vals,pairs,total
cpb-aacip-0515ac167c0.51810,0,0,0,0
cpb-aacip-0515ac167c0.51840,0,0,0,0
cpb-aacip-0515ac167c0.51975,1.0,0.0,0.9960000000000001,0.0
cpb-aacip-0515ac167c0.52080,0,0,0,0
cpb-aacip-0515ac167c0.52095,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.52200,0,0,0,0
cpb-aacip-0515ac167c0.52215,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.52320,0,0,0,0
cpb-aacip-0515ac167c0.52335,0,0,0,0
cpb-aacip-0515ac167c0.52350,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.52485,0,0,0,0
cpb-aacip-0515ac167c0.52500,1.0,0.0,0.98,0.0
cpb-aacip-0515ac167c0.52605,0,0,0,0
cpb-aacip-0515ac167c0.52620,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.52635,0,0,0,0
cpb-aacip-0515ac167c0.52740,0,0,0,0
cpb-aacip-0515ac167c0.52755,0,0,0,0
cpb-aacip-0515ac167c0.52770,0,0,0,0
cpb-aacip-0515ac167c0.52860,0,0,0,0
cpb-aacip-0515ac167c0.52875,1,1,1,1
cpb-aacip-0515ac167c0.52890,0,0,0,0
cpb-aacip-0515ac167c0.52980,0,0,0,0
cpb-aacip-0515ac167c0.52995,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.53100,0,0,0,0
cpb-aacip-0515ac167c0.53115,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.53205,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-0515ac167c0.53385,1,1,1,1
cpb-aacip-0515ac167c0.53580,1,1,1,1
cpb-aacip-0515ac167c0.53595,1,1,1,1
cpb-aacip-0515ac167c0.53685,1,1,1,1
cpb-aacip-131-375tb64j.48570,1,1,1,1
cpb-aacip-131-375tb64j.48585,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48600,1.0,0.0,0.97,0.0
cpb-aacip-131-375tb64j.48615,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48630,1,1,1,1
cpb-aacip-131-375tb64j.48645,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48660,1.0,0.0,0.92,0.0
cpb-aacip-131-375tb64j.48675,0.0,1.0,0.985,0.0
cpb-aacip-131-375tb64j.48690,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48705,1,1,1,1
cpb-aacip-131-375tb64j.48720,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48735,1.0,0.0,0.92,0.0
cpb-aacip-131-375tb64j.48750,0,0,0,0
cpb-aacip-131-375tb64j.48765,1.0,0.0,0.97,0.0
cpb-aacip-131-375tb64j.48780,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48795,1,1,1,1
cpb-aacip-131-375tb64j.48810,0.0,1.0,0.98,0.0
cpb-aacip-131-375tb64j.48825,1.0,0.0,0.95,0.0
cpb-aacip-131-375tb64j.48840,1,1,1,1
cpb-aacip-131-375tb64j.48855,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48870,1.0,0.0,0.985,0.0
cpb-aacip-131-375tb64j.48885,1,1,1,1
cpb-aacip-131-375tb64j.48900,1,1,1,1
cpb-aacip-131-375tb64j.48915,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-131-375tb64j.48930,1,1,1,1
cpb-aacip-131-375tb64j.48945,0,0,0,0
cpb-aacip-131-375tb64j.48960,1,1,1,1
cpb-aacip-131-375tb64j.48975,1,1,1,1
cpb-aacip-131-375tb64j.48990,1,1,1,1
cpb-aacip-151-5m6251g16w.21615,1,1,1,1
cpb-aacip-151-nc5s75735d.25440,1,1,1,1
cpb-aacip-151-nc5s75735d.25455,1,1,1,1
cpb-aacip-151-nc5s75735d.25470,1,1,1,1
cpb-aacip-151-nc5s75735d.25485,1,1,1,1
cpb-aacip-151-nc5s75735d.25500,1,1,1,1
cpb-aacip-189-623bk932.50130,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50145,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50160,0.5,1.0,0.99,0.165
cpb-aacip-189-623bk932.50175,0.0,1.0,0.98,0.0
cpb-aacip-189-623bk932.50190,0.5,1.0,0.99,0.165
cpb-aacip-189-623bk932.50205,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50220,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50235,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50250,1.0,0.5,0.6666666666666666,0.1111111111111111
cpb-aacip-189-623bk932.50265,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50280,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50295,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50310,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50325,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50340,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50355,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50370,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50385,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50400,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50415,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50430,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50445,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50460,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50475,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50490,1.0,0.0,0.98,0.0
cpb-aacip-189-623bk932.50505,1.0,0.0,0.98,0.0
cpb-aacip-189-623bk932.50520,0.5,0.5,0.985,0.08208333333333333
cpb-aacip-189-623bk932.50535,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50550,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-189-623bk932.50565,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.49905,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.49935,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.49950,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.49965,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.49980,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.49995,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50010,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50025,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50040,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50055,0,0,0,0
cpb-aacip-221-03cz924b.50070,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50085,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09876543209876543
cpb-aacip-221-03cz924b.50100,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50115,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50130,0,0,0,0
cpb-aacip-221-03cz924b.50145,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50160,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09876543209876543
cpb-aacip-221-03cz924b.50175,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50190,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50205,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50220,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09876543209876543
cpb-aacip-221-03cz924b.50235,1.0,0.5,0.75,0.125
cpb-aacip-221-03cz924b.50250,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50265,0.5,0.5,0.75,0.0625
cpb-aacip-221-03cz924b.50280,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50295,0.5,0.5,0.25,0.020833333333333332
cpb-aacip-221-03cz924b.50310,0.6666666666666666,0.6666666666666666,0.4,0.05925925925925926
cpb-aacip-221-03cz924b.50325,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50340,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50355,0,0,0,0
cpb-aacip-221-03cz924b.50370,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50385,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.09876543209876543
cpb-aacip-221-03cz924b.50400,1.0,0.5,0.98,0.16333333333333333
cpb-aacip-221-03cz924b.50415,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50430,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-221-03cz924b.50445,0,0,0,0
cpb-aacip-221-03cz924b.50460,0,0,0,0
cpb-aacip-221-03cz924b.50475,0,0,0,0
cpb-aacip-221-03cz924b.50490,1,1,1,1
cpb-aacip-259-3n20fq7w.39870,0,0,0,0
cpb-aacip-259-3n20fq7w.39885,0,0,0,0
cpb-aacip-259-3n20fq7w.39900,0,0,0,0
cpb-aacip-259-3n20fq7w.42300,0,0,0,0
cpb-aacip-259-3n20fq7w.42645,1,1,1,1
cpb-aacip-259-4x54hm72.49530,0,0,0,0
cpb-aacip-259-4x54hm72.49590,0,0,0,0
cpb-aacip-259-4x54hm72.49650,0,0,0,0
cpb-aacip-259-4x54hm72.49800,0,0,0,0
cpb-aacip-259-4x54hm72.49815,0,0,0,0
cpb-aacip-259-4x54hm72.49860,0,0,0,0
cpb-aacip-283-61rfjj43.102630,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102720,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102735,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102780,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102795,1.0,0.0,0.95,0.0
cpb-aacip-283-61rfjj43.102810,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102855,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102870,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.102885,0,0,0,0
cpb-aacip-283-61rfjj43.102900,0,0,0,0
cpb-aacip-283-61rfjj43.102915,1.0,0.5,0.5,0.08333333333333333
cpb-aacip-283-61rfjj43.102960,0.0,0.0,0.0,0.0
cpb-aacip-283-61rfjj43.102975,1.0,0.0,0.0,0.0
cpb-aacip-283-61rfjj43.102990,1.0,0.5,0.5,0.08333333333333333
cpb-aacip-283-61rfjj43.103170,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103185,1.0,0.5,1.0,0.16666666666666666
cpb-aacip-283-61rfjj43.103200,0,0,0,0
cpb-aacip-283-61rfjj43.103215,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103230,1.0,0.0,0.97,0.0
cpb-aacip-283-61rfjj43.103245,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103260,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103275,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103290,0,0,0,0
cpb-aacip-283-61rfjj43.103305,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103320,0,0,0,0
cpb-aacip-283-61rfjj43.103335,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103500,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103515,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103530,0,0,0,0
cpb-aacip-283-61rfjj43.103545,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103560,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103575,1.0,0.5,1.0,0.16666666666666666
cpb-aacip-283-61rfjj43.103590,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103620,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103635,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103650,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103665,0,0,0,0
cpb-aacip-283-61rfjj43.103680,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103695,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.103710,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.104280,1,1,1,1
cpb-aacip-283-61rfjj43.104295,1,1,1,1
cpb-aacip-283-61rfjj43.104310,1,1,1,1
cpb-aacip-283-61rfjj43.104325,1,1,1,1
cpb-aacip-283-61rfjj43.104340,1,1,1,1
cpb-aacip-283-61rfjj43.104355,1,1,1,1
cpb-aacip-283-61rfjj43.104520,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-283-61rfjj43.104580,0,0,0,0
cpb-aacip-293-30prr83h.103395,1,1,1,1
cpb-aacip-293-30prr83h.94155,1,1,1,1
cpb-aacip-398-00ns1wds.315,0,0,0,0
cpb-aacip-398-00ns1wds.49530,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.49755,0.5,0.5,0.98,0.08166666666666667
cpb-aacip-398-00ns1wds.49935,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.50115,0.5,1.0,0.9933333333333333,0.16555555555555554
cpb-aacip-398-00ns1wds.50295,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.50475,0,0,0,0
cpb-aacip-398-00ns1wds.50490,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.50670,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.50865,0,0,0,0
cpb-aacip-398-00ns1wds.50880,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.51075,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-398-00ns1wds.51315,0,0,0,0
cpb-aacip-398-00ns1wds.51330,0,0,0,0
cpb-aacip-398-5370s4sx.85920,0,0,0,0
cpb-aacip-398-5370s4sx.85935,0,0,0,0
cpb-aacip-398-5370s4sx.85965,0,0,0,0
cpb-aacip-398-5370s4sx.85980,0,0,0,0
cpb-aacip-398-5370s4sx.86010,0,0,0,0
cpb-aacip-398-5370s4sx.86025,0,0,0,0
cpb-aacip-398-5370s4sx.86055,0,0,0,0
cpb-aacip-398-5370s4sx.86070,0,0,0,0
cpb-aacip-398-5370s4sx.86085,0,0,0,0
cpb-aacip-398-5370s4sx.86115,0,0,0,0
cpb-aacip-398-5370s4sx.86160,0,0,0,0
cpb-aacip-398-5370s4sx.86175,0,0,0,0
cpb-aacip-398-5370s4sx.86190,0,0,0,0
cpb-aacip-398-5370s4sx.86205,0,0,0,0
cpb-aacip-398-5370s4sx.86250,0,0,0,0
cpb-aacip-398-5370s4sx.86265,0,0,0,0
cpb-aacip-398-5370s4sx.86280,0,0,0,0
cpb-aacip-398-5370s4sx.86340,0,0,0,0
cpb-aacip-398-5370s4sx.86355,0,0,0,0
cpb-aacip-398-5370s4sx.86370,0,0,0,0
cpb-aacip-398-5370s4sx.86400,0,0,0,0
cpb-aacip-398-5370s4sx.86415,0,0,0,0
cpb-aacip-398-72p5hz1h.18570,0,0,0,0
cpb-aacip-398-72p5hz1h.18585,0,0,0,0
cpb-aacip-398-72p5hz1h.18600,1,1,1,1
cpb-aacip-398-72p5hz1h.18615,0,0,0,0
cpb-aacip-398-72p5hz1h.18630,0,0,0,0
cpb-aacip-398-72p5hz1h.18645,0,0,0,0
cpb-aacip-398-72p5hz1h.18660,0,0,0,0
cpb-aacip-398-72p5hz1h.18675,0,0,0,0
cpb-aacip-398-72p5hz1h.18690,1,1,1,1
cpb-aacip-398-72p5hz1h.18705,1,1,1,1
cpb-aacip-398-72p5hz1h.18720,1,1,1,1
cpb-aacip-398-72p5hz1h.18735,1,1,1,1
cpb-aacip-398-72p5hz1h.18810,0,0,0,0
cpb-aacip-398-72p5hz1h.18825,1,1,1,1
cpb-aacip-398-72p5hz1h.18840,0,0,0,0
cpb-aacip-398-72p5hz1h.18855,0,0,0,0
cpb-aacip-398-72p5hz1h.18870,0,0,0,0
cpb-aacip-398-72p5hz1h.18885,0,0,0,0
cpb-aacip-398-72p5hz1h.18900,0,0,0,0
cpb-aacip-398-72p5hz1h.18915,0,0,0,0
cpb-aacip-41-10wpzpt5.52950,0,0,0,0
cpb-aacip-41-10wpzpt5.53010,0,0,0,0
cpb-aacip-41-10wpzpt5.53130,0,0,0,0
cpb-aacip-41-10wpzpt5.53205,0,0,0,0
cpb-aacip-41-10wpzpt5.53310,0,0,0,0
cpb-aacip-41-10wpzpt5.53400,0,0,0,0
cpb-aacip-41-10wpzpt5.53505,0,0,0,0
cpb-aacip-41-10wpzpt5.53595,0,0,0,0
cpb-aacip-41-10wpzpt5.53700,0,0,0,0
cpb-aacip-507-154dn40c26.105150,0,0,0,0
cpb-aacip-507-154dn40c26.105240,0,0,0,0
cpb-aacip-507-154dn40c26.105345,0,0,0,0
cpb-aacip-507-154dn40c26.105450,0,0,0,0
cpb-aacip-507-154dn40c26.105540,0,0,0,0
cpb-aacip-507-154dn40c26.105645,0,0,0,0
cpb-aacip-507-154dn40c26.105750,0,0,0,0
cpb-aacip-507-154dn40c26.105870,0,0,0,0
cpb-aacip-507-154dn40c26.105945,0,0,0,0
cpb-aacip-507-154dn40c26.106215,0,0,0,0
cpb-aacip-507-154dn40c26.1500,0,0,0,0
cpb-aacip-507-154dn40c26.86940,1,1,1,1
cpb-aacip-507-6t0gt5g28c.3510,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53610,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53640,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53685,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53730,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53760,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53805,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53850,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53895,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53940,0,0,0,0
cpb-aacip-507-6t0gt5g28c.53985,0,0,0,0
cpb-aacip-507-6t0gt5g28c.54030,0,0,0,0
cpb-aacip-507-6t0gt5g28c.54090,0,0,0,0
cpb-aacip-507-6t0gt5g28c.54135,0,0,0,0
cpb-aacip-507-6t0gt5g28c.54180,0,0,0,0
cpb-aacip-507-6t0gt5g28c.54240,0,0,0,0
cpb-aacip-507-6t0gt5g28c.54300,0,0,0,0
cpb-aacip-507-736m03zh49.105000,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105030,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105060,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105090,1.0,0.0,1.0,0.0
cpb-aacip-507-736m03zh49.105135,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105165,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105195,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105225,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105255,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105300,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105330,0.0,1.0,0.0,0.0
cpb-aacip-507-736m03zh49.105375,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105420,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105465,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105495,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105540,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105630,1.0,0.5,0.9933333333333333,0.16555555555555554
cpb-aacip-507-736m03zh49.105660,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105720,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105765,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105825,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.105885,1.0,0.0,1.0,0.0
cpb-aacip-507-736m03zh49.105960,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.106005,1.0,0.5,0.9966666666666667,0.16611111111111113
cpb-aacip-507-736m03zh49.106065,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.106170,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-736m03zh49.106275,0,0,0,0
cpb-aacip-507-7h1dj59628.102060,0,0,0,0
cpb-aacip-507-7h1dj59628.102510,0,0,0,0
cpb-aacip-507-7h1dj59628.102585,0,0,0,0
cpb-aacip-507-7h1dj59628.102660,0,0,0,0
cpb-aacip-507-7h1dj59628.102735,0,0,0,0
cpb-aacip-507-862b854459.100920,0,0,0,0
cpb-aacip-507-862b854459.100980,0,0,0,0
cpb-aacip-507-862b854459.101040,0,0,0,0
cpb-aacip-507-862b854459.101100,0,0,0,0
cpb-aacip-507-862b854459.101250,0,0,0,0
cpb-aacip-507-862b854459.101265,0,0,0,0
cpb-aacip-507-862b854459.101325,0,0,0,0
cpb-aacip-507-862b854459.101550,0,0,0,0
cpb-aacip-507-862b854459.101610,0,0,0,0
cpb-aacip-507-862b854459.101685,0,0,0,0
cpb-aacip-507-gm81j9807d.106530,0,0,0,0
cpb-aacip-507-gm81j9807d.106620,0,0,0,0
cpb-aacip-507-gm81j9807d.6435,0,0,0,0
cpb-aacip-507-ms3jw87c9c.103650,0,0,0,0
cpb-aacip-507-ms3jw87c9c.103680,0,0,0,0
cpb-aacip-507-ms3jw87c9c.103755,0,0,0,0
cpb-aacip-507-ms3jw87c9c.103815,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104310,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104355,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104400,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104445,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104520,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104700,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104730,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104805,0,0,0,0
cpb-aacip-507-ms3jw87c9c.104895,0,0,0,0
cpb-aacip-507-rj48p5w80b.51030,0,0,0,0
cpb-aacip-507-rj48p5w80b.51270,0,0,0,0
cpb-aacip-507-tq5r786f7w.104130,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-tq5r786f7w.104340,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-tq5r786f7w.104415,0.0,1.0,1.0,0.0
cpb-aacip-507-tq5r786f7w.104790,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-tq5r786f7w.104850,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-507-tq5r786f7w.104895,0.0,0.0,0.0,0.0
cpb-aacip-526-1j9765bd42.50670,0,0,0,0
cpb-aacip-526-1j9765bd42.50700,0,0,0,0
cpb-aacip-526-1j9765bd42.50715,0,0,0,0
cpb-aacip-526-1j9765bd42.50745,0,0,0,0
cpb-aacip-526-1j9765bd42.50760,0,0,0,0
cpb-aacip-526-1j9765bd42.50775,0,0,0,0
cpb-aacip-526-1j9765bd42.50790,0,0,0,0
cpb-aacip-526-1j9765bd42.50805,0,0,0,0
cpb-aacip-526-1j9765bd42.50820,0,0,0,0
cpb-aacip-526-1j9765bd42.50835,0,0,0,0
cpb-aacip-526-1j9765bd42.50880,0,0,0,0
cpb-aacip-526-1j9765bd42.50895,0,0,0,0
cpb-aacip-526-1j9765bd42.50910,0,0,0,0
cpb-aacip-526-1j9765bd42.50925,0,0,0,0
cpb-aacip-526-1j9765bd42.50940,0,0,0,0
cpb-aacip-526-1j9765bd42.50955,0,0,0,0
cpb-aacip-526-1j9765bd42.50970,0,0,0,0
cpb-aacip-526-1j9765bd42.50985,0,0,0,0
cpb-aacip-526-1j9765bd42.51030,0,0,0,0
cpb-aacip-526-1j9765bd42.51045,0,0,0,0
cpb-aacip-526-1j9765bd42.51060,0,0,0,0
cpb-aacip-526-1j9765bd42.51075,0,0,0,0
cpb-aacip-526-1j9765bd42.51090,0,0,0,0
cpb-aacip-526-1j9765bd42.51105,0,0,0,0
cpb-aacip-526-1j9765bd42.51120,0,0,0,0
cpb-aacip-526-1j9765bd42.51135,0,0,0,0
cpb-aacip-526-1j9765bd42.51150,0,0,0,0
cpb-aacip-526-3r0pr7nr8r.49260,0,0,0,0
cpb-aacip-526-6q1sf2n94w.95700,0,0,0,0
cpb-aacip-526-dj58c9s78v.104220,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-526-dj58c9s78v.104400,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-526-jh3cz33b2z.49770,0,0,0,0
cpb-aacip-526-jh3cz33b2z.49890,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50010,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50130,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50265,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50385,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50520,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50625,0,0,0,0
cpb-aacip-526-jh3cz33b2z.50760,0,0,0,0
cpb-aacip-526-jh3cz33b2z.51120,0,0,0,0
cpb-aacip-526-r20rr1qt55.1440,1,1,1,1
cpb-aacip-526-sb3ws8js1h.33060,1,1,1,1
cpb-aacip-526-sb3ws8js1h.33135,1,1,1,1
cpb-aacip-526-sb3ws8js1h.50265,1.0,0.5,0.995,0.16583333333333333
cpb-aacip-526-sb3ws8js1h.50400,0.5,1.0,0.975,0.1625
cpb-aacip-526-sb3ws8js1h.50565,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-526-sb3ws8js1h.50685,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-526-sb3ws8js1h.50820,1,1,1,1
cpb-aacip-526-sb3ws8js1h.50985,1,1,1,1
cpb-aacip-81-902z3f9j.240,0,0,0,0
cpb-aacip-81-902z3f9j.51870,0,0,0,0
cpb-aacip-81-902z3f9j.52050,0,0,0,0
cpb-aacip-81-902z3f9j.52170,0,0,0,0
cpb-aacip-81-902z3f9j.52275,0,0,0,0
cpb-aacip-81-902z3f9j.52395,0,0,0,0
cpb-aacip-901dfeea4db.107625,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-901dfeea4db.107805,1.0,1.0,1.0,0.3333333333333333
cpb-aacip-901dfeea4db.1605,0,0,0,0
cpb-aacip-901dfeea4db.1710,0,0,0,0
